121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zGYX,Education,Vietnam,No,ThÃƒÂÃ‚â€°n Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng QuÃ‚Å¡_Ã‚Â£ng Nham,VNM,2,1125,"ThÃƒÂÃ‚â€°n Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng QuÃ‚Å¡_Ã‚Â£ng Nham, Vietnam",21.5862164,105.3272177
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002X2cN,Water and Sanitation,Vietnam,Yes,ThÃƒÂÃ‚â€°n Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng QuÃ‚Å¡_Ã‚Â£ng Nham,VNM,1,900,"ThÃƒÂÃ‚â€°n Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng QuÃ‚Å¡_Ã‚Â£ng Nham, Vietnam",21.5862164,105.3272177
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002X2cN,Water and Sanitation,Vietnam,Yes,"ThÃ‚Å¡_Ã‚Âch BÃƒÂÃƒÂ«nh, ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh",VNM,1,1325,"ThÃ‚Å¡_Ã‚Âch BÃƒÂÃƒÂ«nh, ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh, Vietnam",20.166165,105.6119301
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,ThÃ‚Å¡_Ã‚Âch Nam - QuÃ‚Å¡_Ã‚Â£ng ThÃ‚Å¡_Ã‚Âch,VNM,3,2250,"ThÃ‚Å¡_Ã‚Âch Nam - QuÃ‚Å¡_Ã‚Â£ng ThÃ‚Å¡_Ã‚Âch, Vietnam",21.0102133,107.2541463
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zFj0,Vulnerable Populations,Vietnam,Yes,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh ThÃƒÂ_nh Long ThÃƒÂ_nh Minh,VNM,1,900,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh ThÃƒÂ_nh Long ThÃƒÂ_nh Minh, Vietnam",20.2177814,105.6177942
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zFj0,Vulnerable Populations,Vietnam,Yes,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh ThÃƒÂ_nh VÃƒÂÃ‚Â¢n SÃƒÂ¥Ã‚Ân Ãƒâ€˜Ã‚ÂÃ‚Å¡_Ã‚â€”,VNM,1,1325,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh ThÃƒÂ_nh VÃƒÂÃ‚Â¢n SÃƒÂ¥Ã‚Ân Ãƒâ€˜Ã‚ÂÃ‚Å¡_Ã‚â€”, Vietnam",20.1609238,105.7215477
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zFj0,Vulnerable Populations,Vietnam,Yes,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh ThÃƒÂ_nh VÃƒÂÃ‚Â¢n XÃƒÂ_m YÃƒÂ_n,VNM,1,1325,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh ThÃƒÂ_nh VÃƒÂÃ‚Â¢n XÃƒÂ_m YÃƒÂ_n, Vietnam",20.139806,105.7149468
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zGYX,Education,Vietnam,No,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh,VNM,24,19575,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh, Vietnam",20.2177814,105.6177942
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh,VNM,14,18725,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh, Vietnam",20.2177814,105.6177942
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002YAcw,Biodigester,Vietnam,Yes,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh,VNM,8,7200,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh, Vietnam",20.2177814,105.6177942
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002X2cN,Water and Sanitation,Vietnam,Yes,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh,VNM,63,55300,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh, Vietnam",20.2177814,105.6177942
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zFj0,Vulnerable Populations,Vietnam,Yes,ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh,VNM,67,70450,"ThÃ‚Å¡_Ã‚Âch ThÃƒÂ_nh, Vietnam",20.2177814,105.6177942
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002YAcw,Biodigester,Vietnam,Yes,"TiÃ‚Å¡_Ã‚Ân phong, TÃƒÂÃ‚Â¢n DÃƒÂÃ‚Â¢n",VNM,1,775,"TiÃ‚Å¡_Ã‚Ân phong, TÃƒÂÃ‚Â¢n DÃƒÂÃ‚Â¢n, Vietnam",20.7853283,105.1142011
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zGYX,Education,Vietnam,No,"ToÃƒÂÃ‚Ân ThÃ‚Å¡_ÃƒÂ¨ng, ThiÃ‚Å¡__u ToÃƒÂÃ‚Ân",VNM,1,800,"ToÃƒÂÃ‚Ân ThÃ‚Å¡_ÃƒÂ¨ng, ThiÃ‚Å¡__u ToÃƒÂÃ‚Ân, Vietnam",19.9002179,105.5899413
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,"ToÃƒÂÃ‚Ân ThÃ‚Å¡_ÃƒÂ¨ng, ThiÃ‚Å¡__u ToÃƒÂÃ‚Ân",VNM,4,1800,"ToÃƒÂÃ‚Ân ThÃ‚Å¡_ÃƒÂ¨ng, ThiÃ‚Å¡__u ToÃƒÂÃ‚Ân, Vietnam",19.9002179,105.5899413
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zFj0,Vulnerable Populations,Vietnam,Yes,"ToÃƒÂÃ‚Ân ThÃ‚Å¡_ÃƒÂ¨ng, ThiÃ‚Å¡__u ToÃƒÂÃ‚Ân",VNM,4,1725,"ToÃƒÂÃ‚Ân ThÃ‚Å¡_ÃƒÂ¨ng, ThiÃ‚Å¡__u ToÃƒÂÃ‚Ân, Vietnam",19.9002179,105.5899413
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,Trung SÃƒÂ¥Ã‚Ân - Nghi SÃƒÂ¥Ã‚Ân - TÃƒâ€˜Ã‚Â©nh Gia,VNM,4,2700,"Trung SÃƒÂ¥Ã‚Ân - Nghi SÃƒÂ¥Ã‚Ân - TÃƒâ€˜Ã‚Â©nh Gia, Vietnam",19.3386695,105.8249935
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zFj0,Vulnerable Populations,Vietnam,Yes,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a",VNM,47,34400,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a, Vietnam",19.43838,105.7745131
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zGYX,Education,Vietnam,No,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a",VNM,71,53825,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a, Vietnam",19.43838,105.7745131
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000008XSxB,Agriculture,Vietnam,No,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a",VNM,5,3600,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a, Vietnam",19.43838,105.7745131
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002X2cN,Water and Sanitation,Vietnam,Yes,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a",VNM,59,51225,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a, Vietnam",19.43838,105.7745131
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000007yvxO,Communities affected by War,Vietnam,No,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a",VNM,1,450,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a, Vietnam",19.43838,105.7745131
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a",VNM,96,94475,"TÃƒâ€˜Ã‚Â©nh Gia, Thanh HÃƒÂ_a, Vietnam",19.43838,105.7745131
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002X2cN,Water and Sanitation,Vietnam,Yes,"VÃƒâ€˜Ã‚Â©nh LÃ‚Å¡_Ã‚Å½c, VÃƒâ€˜Ã‚Â©nh HÃƒÂ_a",VNM,1,900,"VÃƒâ€˜Ã‚Â©nh LÃ‚Å¡_Ã‚Å½c, VÃƒâ€˜Ã‚Â©nh HÃƒÂ_a, Vietnam",20.0355419,105.6471178
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,YÃƒÂ_n TrÃƒÂ¥Ã‚ÂÃ‚Å¡_Ã‚Âng - Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng yÃƒÂ_n,VNM,4,2250,"YÃƒÂ_n TrÃƒÂ¥Ã‚ÂÃ‚Å¡_Ã‚Âng - Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng yÃƒÂ_n, Vietnam",22.197619,104.7710322
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002X2cN,Water and Sanitation,Vietnam,Yes,YÃƒÂ_n TrÃƒÂ¥Ã‚ÂÃ‚Å¡_Ã‚Âng - Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng yÃƒÂ_n,VNM,2,1800,"YÃƒÂ_n TrÃƒÂ¥Ã‚ÂÃ‚Å¡_Ã‚Âng - Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng yÃƒÂ_n, Vietnam",22.197619,104.7710322
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,group 44 Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng Anh,VNM,6,4225,"group 44 Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng Anh, Vietnam",21.1634541,105.8474099
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,thÃƒÂÃ‚â€°n 2  quÃ‚Å¡_Ã‚Â£ng bÃƒÂÃƒÂ«nh quÃ‚Å¡_Ã‚Â£ng xÃƒÂ¥Ã‚ÂÃƒÂ¥Ã‚Âng thanh hÃƒÂ_a,VNM,1,1325,"thÃƒÂÃ‚â€°n 2  quÃ‚Å¡_Ã‚Â£ng bÃƒÂÃƒÂ«nh quÃ‚Å¡_Ã‚Â£ng xÃƒÂ¥Ã‚ÂÃƒÂ¥Ã‚Âng thanh hÃƒÂ_a, Vietnam",19.7126764,105.8393447
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,thÃƒÂÃ‚â€°n 2 quÃ‚Å¡_Ã‚Â£ng bÃƒÂÃƒÂ«nh quÃ‚Å¡_Ã‚Â£ng xÃƒÂ¥Ã‚ÂÃƒÂ¥Ã‚Âng thanh hÃƒÂ_a,VNM,2,1350,"thÃƒÂÃ‚â€°n 2 quÃ‚Å¡_Ã‚Â£ng bÃƒÂÃƒÂ«nh quÃ‚Å¡_Ã‚Â£ng xÃƒÂ¥Ã‚ÂÃƒÂ¥Ã‚Âng thanh hÃƒÂ_a, Vietnam",19.7126764,105.8393447
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,thÃƒÂÃ‚â€°n 4 quÃ‚Å¡_Ã‚Â£ng bÃƒÂÃƒÂ«nh quÃ‚Å¡_Ã‚Â£ng xÃƒÂ¥Ã‚ÂÃƒÂ¥Ã‚Âng thanh hÃƒÂ_a,VNM,1,900,"thÃƒÂÃ‚â€°n 4 quÃ‚Å¡_Ã‚Â£ng bÃƒÂÃƒÂ«nh quÃ‚Å¡_Ã‚Â£ng xÃƒÂ¥Ã‚ÂÃƒÂ¥Ã‚Âng thanh hÃƒÂ_a, Vietnam",19.7126764,105.8393447
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zGYX,Education,Vietnam,No,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a",VNM,15,8100,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a, Vietnam",19.8049755,105.6999122
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000008XSxB,Agriculture,Vietnam,No,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a",VNM,1,900,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a, Vietnam",19.8049755,105.6999122
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002X2cN,Water and Sanitation,Vietnam,Yes,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a",VNM,8,7200,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a, Vietnam",19.8049755,105.6999122
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000002YAcw,Biodigester,Vietnam,Yes,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a",VNM,1,900,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a, Vietnam",19.8049755,105.6999122
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a",VNM,26,26875,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a, Vietnam",19.8049755,105.6999122
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000005zFj0,Vulnerable Populations,Vietnam,Yes,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a",VNM,12,7525,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Thanh HÃƒÂ_a, Vietnam",19.8049755,105.6999122
121,Thanh Hoa Microfinance Institution,General Financial Inclusion,a1050000000wf0T,General,Vietnam,No,Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng VÃƒâ€˜Ã‚â€”n - Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân,VNM,9,4925,"Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng VÃƒâ€˜Ã‚â€”n - Ãƒâ€˜Ã‚ÂÃƒÂÃ‚â€°ng SÃƒÂ¥Ã‚Ân, Vietnam",19.7823504,105.7263152
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"31 C, PENGUE RUYU, TUGUEGARAO CITY, CAGAYAN",PHL,1,400,"31 C, PENGUE RUYU, TUGUEGARAO CITY, CAGAYAN, Philippines",17.6422839,121.739606
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"69, TANZA, TUGUEGARAO CITY, CAGAYAN",PHL,1,400,"69, TANZA, TUGUEGARAO CITY, CAGAYAN, Philippines",17.6323524,121.7416934
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"A. Bonifacio, Diffun, Quirino",PHL,1,400,"A. Bonifacio, Diffun, Quirino, Philippines",16.6000004,121.4666672
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Abolo, Amulung, Cagayan",PHL,20,6050,"Abolo, Amulung, Cagayan, Philippines",17.833334,121.7333298
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Abra, Santiago City, Isabela",PHL,1,625,"Abra, Santiago City, Isabela, Philippines",16.7236824,121.5179977
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Addalam Jones, Isabela",PHL,2,425,"Addalam Jones, Isabela, Philippines",16.5273162,121.6753626
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Afusing Daga, Alcala, Cagayan",PHL,23,11300,"Afusing Daga, Alcala, Cagayan, Philippines",17.8999996,121.6500015
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Aga, Delfin Albano, Isabela",PHL,2,850,"Aga, Delfin Albano, Isabela, Philippines",17.3166676,121.7833328
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Agbanawag, Tabuk City, Kalinga",PHL,2,1575,"Agbanawag, Tabuk City, Kalinga, Philippines",17.3455928,121.548418
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000007Qxbh,Water and Sanitation,Philippines,No,"Agbanawag, Tabuk City, Kalinga",PHL,1,500,"Agbanawag, Tabuk City, Kalinga, Philippines",17.3455928,121.548418
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Agbannawag, Tabuk City, Kalinga",PHL,1,700,"Agbannawag, Tabuk City, Kalinga, Philippines",17.3455928,121.548418
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Aguinaldo Cordon, Isabela",PHL,21,10650,"Aguinaldo Cordon, Isabela, Philippines",16.7080135,121.4941738
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,Aguinaldo Cordon,PHL,2,1475,"Aguinaldo Cordon, Philippines",16.7080135,121.4941738
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Agusi, Camalaniugan, Cagayan",PHL,1,1050,"Agusi, Camalaniugan, Cagayan, Philippines",18.2911162,121.6824901
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alabug, Tuao, Cagayan",PHL,10,2725,"Alabug, Tuao, Cagayan, Philippines",17.7337185,121.4770388
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alibago, Enrile, Cagayan",PHL,1,375,"Alibago, Enrile, Cagayan, Philippines",17.565729,121.694298
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alibago, Enrile",PHL,2,1225,"Alibago, Enrile, Philippines",17.565729,121.694298
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alibagu, Ilagan, Isabela",PHL,4,1950,"Alibagu, Ilagan, Isabela, Philippines",17.0990815,121.8505679
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alicaocao, Cauayan City, Isabela",PHL,2,1275,"Alicaocao, Cauayan City, Isabela, Philippines",16.9583443,121.7808036
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alicia Aglipay, Quirino",PHL,4,925,"Alicia Aglipay, Quirino, Philippines",16.4017389,121.6254259
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alicia Aglipay,Quirino",PHL,1,725,"Alicia Aglipay,Quirino, Philippines",16.4017389,121.6254259
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alicia, Aglipay, Quirino",PHL,2,900,"Alicia, Aglipay, Quirino, Philippines",16.4017389,121.6254259
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alilinu, Camalaniugan, Cagayan",PHL,1,1000,"Alilinu, Camalaniugan, Cagayan, Philippines",18.30735,121.659599
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alimannao, Penablanca, Cagayan",PHL,1,650,"Alimannao, Penablanca, Cagayan, Philippines",17.6333332,121.7833328
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alinam, Cauayan City, Isabela",PHL,2,1075,"Alinam, Cauayan City, Isabela, Philippines",16.8599893,121.767985
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alinam, Cauayan City",PHL,1,450,"Alinam, Cauayan City, Philippines",16.8599893,121.767985
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Alinguigan 3rd Ilagan, Isabela",PHL,3,2125,"Alinguigan 3rd Ilagan, Isabela, Philippines",17.1333332,122.1333313
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Allangigan Angadanan, Isabela",PHL,2,775,"Allangigan Angadanan, Isabela, Philippines",16.742858,121.7124207
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Allinguigan  Ilagan, Isabela",PHL,2,1250,"Allinguigan  Ilagan, Isabela, Philippines",17.1261476,121.9155279
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Allinguigan 3rd, Ilagan, Isabela",PHL,1,325,"Allinguigan 3rd, Ilagan, Isabela, Philippines",17.1195439,121.9202884
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Ambatali, Ramon, Isabela",PHL,1,1025,"Ambatali, Ramon, Isabela, Philippines",16.8339558,121.5227266
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Amistad, Alicia, Isabela",PHL,3,725,"Amistad, Alicia, Isabela, Philippines",16.8613838,121.6646705
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000007Qxbh,Water and Sanitation,Philippines,No,"Ammugauan, Sto. Tomas, Isabela",PHL,1,525,"Ammugauan, Sto. Tomas, Isabela, Philippines",17.4093751,121.7893485
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Ammugauan, Sto. Tomas, Isabela",PHL,29,9675,"Ammugauan, Sto. Tomas, Isabela, Philippines",17.4093751,121.7893485
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Amobocan, Cauayan City, Isabela",PHL,9,6300,"Amobocan, Cauayan City, Isabela, Philippines",16.8457897,121.8050125
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Anao, Cabagan, Isabela",PHL,3,2350,"Anao, Cabagan, Isabela, Philippines",17.4271055,121.7779551
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Andabuen, Benito Soliven, Isabela",PHL,7,3600,"Andabuen, Benito Soliven, Isabela, Philippines",16.9018878,121.9785921
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Andarayan North Solana,Cagayan.",PHL,2,2075,"Andarayan North Solana,Cagayan., Philippines",17.6878969,121.7266706
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Andarayan South, Solana, Cagayan",PHL,2,1100,"Andarayan South, Solana, Cagayan, Philippines",17.6810455,121.7209709
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Andarayan, Cauayan City, Isabela",PHL,2,400,"Andarayan, Cauayan City, Isabela, Philippines",16.9456374,121.8117835
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Andarayan, Delfin Albano, Isabela",PHL,5,3625,"Andarayan, Delfin Albano, Isabela, Philippines",17.2928979,121.7594384
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Andarayan, Tumauini, Isabela",PHL,3,1525,"Andarayan, Tumauini, Isabela, Philippines",17.2745647,121.8069703
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Andres Bonifacio Diffun, Quirino",PHL,1,1025,"Andres Bonifacio Diffun, Quirino, Philippines",16.6015325,121.5055958
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Aneg, Delfin Albano, Isabela",PHL,5,3875,"Aneg, Delfin Albano, Isabela, Philippines",17.2759557,121.7366444
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Aniog, Angadanan, Isabela",PHL,18,12625,"Aniog, Angadanan, Isabela, Philippines",16.7476841,121.7223958
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Annabuculan, Amulung, Cagayan",PHL,3,1600,"Annabuculan, Amulung, Cagayan, Philippines",17.8431092,121.6886931
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Annafunan East, Tuguegarao City",PHL,4,2825,"Annafunan East, Tuguegarao City, Philippines",17.6459219,121.7266706
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Annafunan West, Tuguegarao City",PHL,2,1450,"Annafunan West, Tuguegarao City, Philippines",17.6395385,121.7109957
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Annafunan, Echague, Isabela",PHL,1,1000,"Annafunan, Echague, Isabela, Philippines",16.7111375,121.7223958
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Anonang Cordon, Isabela",PHL,10,4000,"Anonang Cordon, Isabela, Philippines",16.6693806,121.4284756
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Anquiray, Amulung, Cagayan",PHL,1,875,"Anquiray, Amulung, Cagayan, Philippines",17.8243742,121.7266706
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Antagan 1st, Tumauini, Isabela",PHL,5,3400,"Antagan 1st, Tumauini, Isabela, Philippines",17.2745785,121.9017347
123,Alalay sa Kaunlaran (ASKI),General Financial Inclusion,a1050000000wf0V,General,Philippines,No,"Antonino,Alicia,Isabela",PHL,9,5225,"Antonino,Alicia,Isabela, Philippines",16.7802905,121.6943979
